year,species,population,temperature,precipitation,longitude,latitude,population_trend
2014,Hummingbird,106,29.20885967567183,816.6911054961156,-115.9275701465041,22.29459092661631,decreasing
2022,Flamingo,54,29.19694244575926,813.7525124710498,107.05266976550647,-25.61302188212892,stable
2001,Eagle,330,27.790867563753253,591.1516342014143,-77.71175646293815,18.10201331839582,stable
2015,Sparrow,137,10.215008838829014,657.0950855111303,-85.24732446555673,-15.700949264050223,decreasing
2007,Hummingbird,422,11.278662282556201,1161.7369954033377,-124.37188055499199,-26.053876999881652,stable
2015,Penguin,332,18.15841688714001,558.3029627508196,23.183929400348774,-34.01892468441657,increasing
2006,Hummingbird,80,22.990630812734164,574.771772663195,-60.16504579542685,18.74324224942687,stable
2006,Flamingo,110,23.43113350698164,985.3959250692653,96.91138204198,6.385529391905152,increasing
2007,Parrot,70,24.016367147917194,636.9980300347411,93.56459715378156,56.00097739644045,decreasing
2003,Flamingo,243,22.256290532326506,510.23074542065626,-60.848679705092565,-19.39445421113699,decreasing
2009,Parrot,73,10.450129809379545,524.9523656710702,-59.20594016893682,-15.75894895989525,stable
2014,Flamingo,218,29.6678756176273,1167.1263661640292,-21.2462467994049,-56.44450244575009,increasing
2004,Eagle,75,20.990846264767,915.1157547263454,10.275548059614664,-48.78518242154236,increasing
2023,Hummingbird,390,28.40435664582618,870.7918062032527,126.6557786347384,29.13712261595721,increasing
2014,Penguin,398,13.073619979557126,742.9234881414277,20.9371333787696,-43.24482353416067,decreasing
2014,Sparrow,357,12.944702676193014,794.0569760243478,5.096748744867625,-9.922859984904079,decreasing
2012,Sparrow,243,11.809558037719192,774.5339976465805,-58.62365489454443,-52.73184951675648,increasing
2017,Sparrow,212,15.357690467005064,724.7559066414599,44.69958350559463,-18.330584827316756,increasing
2014,Hummingbird,498,20.336440552285953,815.2141407751258,51.192658238107015,-14.320151311984205,increasing
2010,Sparrow,289,29.692462702054115,1069.2837690704155,40.752538506207145,-4.98241519972769,stable
2007,Penguin,219,26.233188394439757,844.8402383165526,-50.57416538222381,-34.532870877534364,stable
2013,Sparrow,58,19.308031202607182,1156.6479194047706,12.91057658289023,27.55858111041593,increasing
2008,Flamingo,131,12.463367882999709,1093.1659005901156,67.35541154212896,2.1282306148489454,decreasing
2020,Penguin,254,22.204744697295347,858.9117675711619,-16.644437865585772,-12.109547394065856,decreasing
2005,Parrot,288,26.746824936328455,1159.4381577959743,29.084813525903257,-24.85125258322568,decreasing
2016,Flamingo,61,10.444634203058616,1144.8253351733206,100.03423696508591,51.30187005543522,stable
2009,Flamingo,162,18.588975164655842,1120.8301504655528,-13.233522403595813,-18.526263756502424,increasing
2018,Penguin,338,11.679196572934014,1186.9025484835493,51.7670963043135,-58.991762588611365,increasing
2007,Flamingo,392,23.880959146309195,1001.4736636157758,33.31724319110265,32.83284842555274,decreasing
2001,Sparrow,76,11.083001901084613,911.1666168921963,104.44458201300674,-55.10864316004452,increasing
2011,Eagle,228,13.369172418629935,877.0572260390093,9.559258420023752,-38.18492513681428,increasing
2020,Hummingbird,116,19.98115379085136,1008.5887511991382,66.04450123784093,32.2127596423813,increasing
2009,Eagle,487,25.54315350352035,600.8787534058133,40.95569930393236,-19.64795371254936,stable
2005,Eagle,345,15.104592250878081,969.8613114044731,53.29334660093852,-13.95364992567832,stable
2009,Hummingbird,78,26.299936419745258,756.2087186931905,-94.63012795405987,40.716261351800824,increasing
2018,Parrot,164,20.134644358188776,596.8897093851459,-115.26279910683265,59.13013390587949,stable
2007,Hummingbird,192,16.244579571330988,605.2409394590093,-49.24736029696416,-48.25411489768348,increasing
2003,Penguin,342,23.21047728750364,937.2303710303654,-58.13375829843963,21.195809337214797,increasing
2012,Penguin,492,14.554145728407459,1138.001825472932,120.0898774848477,-36.150622857086844,increasing
2015,Flamingo,313,21.636132963986945,630.1495590770323,-78.28475114170581,-29.016866398573686,stable
2004,Eagle,112,11.568873289645559,501.18286027833307,87.65282597402529,-23.164372780059345,stable
